
---------- Begin Simulation Statistics ----------
final_tick                                58116516604                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  18881                       # Simulator instruction rate (inst/s)
host_mem_usage                                 702420                       # Number of bytes of host memory used
host_op_rate                                    29360                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  1059.28                       # Real time elapsed on the host
host_tick_rate                               54863919                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    20000001                       # Number of instructions simulated
sim_ops                                      31100803                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.058117                       # Number of seconds simulated
sim_ticks                                 58116516604                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  41914489                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 22194500                       # number of cc regfile writes
system.cpu.committedInsts                    20000001                       # Number of Instructions Simulated
system.cpu.committedOps                      31100803                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                              10.452610                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                        10.452610                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                      1159                       # number of floating regfile reads
system.cpu.fp_regfile_writes                      431                       # number of floating regfile writes
system.cpu.idleCycles                           58332                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                31534                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  7572620                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.181266                       # Inst execution rate
system.cpu.iew.exec_refs                    134790559                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   66574621                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                33088265                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              68252201                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts            7865076                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts               821                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             67106912                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           255389081                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              68215938                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            399289                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             246946319                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                    107                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               3186085                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                1930194                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               2876357                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            270                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect         8791                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          22743                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 112164341                       # num instructions consuming a value
system.cpu.iew.wb_count                     179381650                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.815316                       # average fanout of values written-back
system.cpu.iew.wb_producers                  91449397                       # num instructions producing a value
system.cpu.iew.wb_rate                       0.858071                       # insts written-back per cycle
system.cpu.iew.wb_sent                      243903663                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                463815445                       # number of integer regfile reads
system.cpu.int_regfile_writes               106814923                       # number of integer regfile writes
system.cpu.ipc                               0.095670                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.095670                       # IPC: Total IPC of All Threads
system.cpu.commit.committedInstType_0::FloatDiv            0      0.00%     60.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMisc            0      0.00%     60.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     60.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAdd            0      0.00%     60.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     60.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAlu           94      0.00%     60.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCmp            0      0.00%     60.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCvt           98      0.00%     60.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMisc          154      0.00%     60.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     60.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     60.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShift            0      0.00%     60.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     60.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     60.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     60.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAdd            0      0.00%     60.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     60.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     60.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCvt            0      0.00%     60.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatDiv            0      0.00%     60.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     60.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMult            0      0.00%     60.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     60.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     60.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     60.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     60.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     60.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     60.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     60.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     60.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     60.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     60.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     60.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     60.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     60.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     60.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     60.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     60.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemRead      7560535     24.31%     84.48% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemWrite      4826841     15.52%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemRead           68      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemWrite          152      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::total     31100803                       # Class of committed instruction
system.cpu.commit.commitEligibleSamples       2005914                       # number cycles where commit BW limit reached
system.cpu.dcache.demand_hits::.cpu.data     64979345                       # number of demand (read+write) hits
system.cpu.dcache.demand_hits::total         64979345                       # number of demand (read+write) hits
system.cpu.dcache.overall_hits::.cpu.data     64979347                       # number of overall hits
system.cpu.dcache.overall_hits::total        64979347                       # number of overall hits
system.cpu.dcache.demand_misses::.cpu.data      3617195                       # number of demand (read+write) misses
system.cpu.dcache.demand_misses::total        3617195                       # number of demand (read+write) misses
system.cpu.dcache.overall_misses::.cpu.data      3633579                       # number of overall misses
system.cpu.dcache.overall_misses::total       3633579                       # number of overall misses
system.cpu.dcache.demand_miss_latency::.cpu.data 168003824510                       # number of demand (read+write) miss cycles
system.cpu.dcache.demand_miss_latency::total 168003824510                       # number of demand (read+write) miss cycles
system.cpu.dcache.overall_miss_latency::.cpu.data 168003824510                       # number of overall miss cycles
system.cpu.dcache.overall_miss_latency::total 168003824510                       # number of overall miss cycles
system.cpu.dcache.demand_accesses::.cpu.data     68596540                       # number of demand (read+write) accesses
system.cpu.dcache.demand_accesses::total     68596540                       # number of demand (read+write) accesses
system.cpu.dcache.overall_accesses::.cpu.data     68612926                       # number of overall (read+write) accesses
system.cpu.dcache.overall_accesses::total     68612926                       # number of overall (read+write) accesses
system.cpu.dcache.demand_miss_rate::.cpu.data     0.052731                       # miss rate for demand accesses
system.cpu.dcache.demand_miss_rate::total     0.052731                       # miss rate for demand accesses
system.cpu.dcache.overall_miss_rate::.cpu.data     0.052958                       # miss rate for overall accesses
system.cpu.dcache.overall_miss_rate::total     0.052958                       # miss rate for overall accesses
system.cpu.dcache.demand_avg_miss_latency::.cpu.data 46445.885420                       # average overall miss latency
system.cpu.dcache.demand_avg_miss_latency::total 46445.885420                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::.cpu.data 46236.458464                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::total 46236.458464                       # average overall miss latency
system.cpu.dcache.blocked_cycles::no_mshrs      1355619                       # number of cycles access was blocked
system.cpu.dcache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_mshrs             20941                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_targets               0                       # number of cycles access was blocked
system.cpu.dcache.avg_blocked_cycles::no_mshrs    64.735161                       # average number of cycles each access was blocked
system.cpu.dcache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.dcache.writebacks::.writebacks       442256                       # number of writebacks
system.cpu.dcache.writebacks::total            442256                       # number of writebacks
system.cpu.dcache.demand_mshr_hits::.cpu.data      2880385                       # number of demand (read+write) MSHR hits
system.cpu.dcache.demand_mshr_hits::total      2880385                       # number of demand (read+write) MSHR hits
system.cpu.dcache.overall_mshr_hits::.cpu.data      2880385                       # number of overall MSHR hits
system.cpu.dcache.overall_mshr_hits::total      2880385                       # number of overall MSHR hits
system.cpu.dcache.demand_mshr_misses::.cpu.data       736810                       # number of demand (read+write) MSHR misses
system.cpu.dcache.demand_mshr_misses::total       736810                       # number of demand (read+write) MSHR misses
system.cpu.dcache.overall_mshr_misses::.cpu.data       753194                       # number of overall MSHR misses
system.cpu.dcache.overall_mshr_misses::total       753194                       # number of overall MSHR misses
system.cpu.dcache.demand_mshr_miss_latency::.cpu.data  51953100088                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_latency::total  51953100088                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::.cpu.data  53239988776                       # number of overall MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::total  53239988776                       # number of overall MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_rate::.cpu.data     0.010741                       # mshr miss rate for demand accesses
system.cpu.dcache.demand_mshr_miss_rate::total     0.010741                       # mshr miss rate for demand accesses
system.cpu.dcache.overall_mshr_miss_rate::.cpu.data     0.010977                       # mshr miss rate for overall accesses
system.cpu.dcache.overall_mshr_miss_rate::total     0.010977                       # mshr miss rate for overall accesses
system.cpu.dcache.demand_avg_mshr_miss_latency::.cpu.data 70510.850949                       # average overall mshr miss latency
system.cpu.dcache.demand_avg_mshr_miss_latency::total 70510.850949                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::.cpu.data 70685.625186                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::total 70685.625186                       # average overall mshr miss latency
system.cpu.dcache.replacements                 752682                       # number of replacements
system.cpu.dcache.ReadReq_hits::.cpu.data     60586680                       # number of ReadReq hits
system.cpu.dcache.ReadReq_hits::total        60586680                       # number of ReadReq hits
system.cpu.dcache.ReadReq_misses::.cpu.data      3182882                       # number of ReadReq misses
system.cpu.dcache.ReadReq_misses::total       3182882                       # number of ReadReq misses
system.cpu.dcache.ReadReq_miss_latency::.cpu.data 136809687762                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_miss_latency::total 136809687762                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_accesses::.cpu.data     63769562                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_accesses::total     63769562                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_miss_rate::.cpu.data     0.049912                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_miss_rate::total     0.049912                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_miss_latency::.cpu.data 42982.959394                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_avg_miss_latency::total 42982.959394                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_mshr_hits::.cpu.data      2880385                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_hits::total      2880385                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_misses::.cpu.data       302497                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_misses::total       302497                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_miss_latency::.cpu.data  21000441368                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_latency::total  21000441368                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_rate::.cpu.data     0.004744                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_mshr_miss_rate::total     0.004744                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::.cpu.data 69423.635170                       # average ReadReq mshr miss latency
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::total 69423.635170                       # average ReadReq mshr miss latency
system.cpu.dcache.WriteReq_hits::.cpu.data      4392665                       # number of WriteReq hits
system.cpu.dcache.WriteReq_hits::total        4392665                       # number of WriteReq hits
system.cpu.dcache.WriteReq_misses::.cpu.data       434313                       # number of WriteReq misses
system.cpu.dcache.WriteReq_misses::total       434313                       # number of WriteReq misses
system.cpu.dcache.WriteReq_miss_latency::.cpu.data  31194136748                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_miss_latency::total  31194136748                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_accesses::.cpu.data      4826978                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_accesses::total      4826978                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_miss_rate::.cpu.data     0.089976                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_miss_rate::total     0.089976                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_miss_latency::.cpu.data 71824.091722                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_avg_miss_latency::total 71824.091722                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_mshr_misses::.cpu.data       434313                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_misses::total       434313                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_miss_latency::.cpu.data  30952658720                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_latency::total  30952658720                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_rate::.cpu.data     0.089976                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_mshr_miss_rate::total     0.089976                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::.cpu.data 71268.091722                       # average WriteReq mshr miss latency
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::total 71268.091722                       # average WriteReq mshr miss latency
system.cpu.dcache.SoftPFReq_hits::.cpu.data            2                       # number of SoftPFReq hits
system.cpu.dcache.SoftPFReq_hits::total             2                       # number of SoftPFReq hits
system.cpu.dcache.SoftPFReq_misses::.cpu.data        16384                       # number of SoftPFReq misses
system.cpu.dcache.SoftPFReq_misses::total        16384                       # number of SoftPFReq misses
system.cpu.dcache.SoftPFReq_accesses::.cpu.data        16386                       # number of SoftPFReq accesses(hits+misses)
system.cpu.dcache.SoftPFReq_accesses::total        16386                       # number of SoftPFReq accesses(hits+misses)
system.cpu.dcache.SoftPFReq_miss_rate::.cpu.data     0.999878                       # miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_miss_rate::total     0.999878                       # miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_mshr_misses::.cpu.data        16384                       # number of SoftPFReq MSHR misses
system.cpu.dcache.SoftPFReq_mshr_misses::total        16384                       # number of SoftPFReq MSHR misses
system.cpu.dcache.SoftPFReq_mshr_miss_latency::.cpu.data   1286888688                       # number of SoftPFReq MSHR miss cycles
system.cpu.dcache.SoftPFReq_mshr_miss_latency::total   1286888688                       # number of SoftPFReq MSHR miss cycles
system.cpu.dcache.SoftPFReq_mshr_miss_rate::.cpu.data     0.999878                       # mshr miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_mshr_miss_rate::total     0.999878                       # mshr miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_avg_mshr_miss_latency::.cpu.data 78545.452148                       # average SoftPFReq mshr miss latency
system.cpu.dcache.SoftPFReq_avg_mshr_miss_latency::total 78545.452148                       # average SoftPFReq mshr miss latency
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED  58116516604                       # Cumulative time (in ticks) in various power states
system.cpu.dcache.tags.tagsinuse           427.873117                       # Cycle average of tags in use
system.cpu.dcache.tags.total_refs            65732541                       # Total number of references to valid blocks.
system.cpu.dcache.tags.sampled_refs            753194                       # Sample count of references to valid blocks.
system.cpu.dcache.tags.avg_refs             87.271727                       # Average number of references to valid blocks.
system.cpu.dcache.tags.warmup_cycle            160962                       # Cycle when the warmup percentage was hit.
system.cpu.dcache.tags.occ_blocks::.cpu.data   427.873117                       # Average occupied blocks per requestor
system.cpu.dcache.tags.occ_percent::.cpu.data     0.835690                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_percent::total     0.835690                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_task_id_blocks::1024          512                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::0           26                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::1          376                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::3          110                       # Occupied blocks per task id
system.cpu.dcache.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.dcache.tags.tag_accesses         549656602                       # Number of tag accesses
system.cpu.dcache.tags.data_accesses        549656602                       # Number of data accesses
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  58116516604                       # Cumulative time (in ticks) in various power states
system.cpu.decode.idleCycles                 13361868                       # Number of cycles decode is idle
system.cpu.decode.blockedCycles             156005421                       # Number of cycles decode is blocked
system.cpu.decode.runCycles                  34921658                       # Number of cycles decode is running
system.cpu.decode.unblockCycles               2774746                       # Number of cycles decode is unblocking
system.cpu.decode.squashCycles                1930194                       # Number of cycles decode is squashing
system.cpu.decode.branchResolved              6416033                       # Number of times decode resolved a  branch
system.cpu.decode.branchMispred                   269                       # Number of times decode detected a branch misprediction
system.cpu.decode.decodedInsts              270574996                       # Number of instructions handled by decode
system.cpu.decode.squashedInsts                  1255                       # Number of squashed instructions handled by decode
system.cpu.dtb.rdAccesses                    68197907                       # TLB accesses on read requests
system.cpu.dtb.wrAccesses                    66574622                       # TLB accesses on write requests
system.cpu.dtb.rdMisses                         20439                       # TLB misses on read requests
system.cpu.dtb.wrMisses                       1134499                       # TLB misses on write requests
system.cpu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  58116516604                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.replacements            0                       # number of replacements
system.cpu.dtb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED  58116516604                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.dtb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.dtb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.dtb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.dtb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.dtb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  58116516604                       # Cumulative time (in ticks) in various power states
system.cpu.fetch.icacheStallCycles           26269190                       # Number of cycles fetch is stalled on an Icache miss
system.cpu.fetch.insts                      216757450                       # Number of instructions fetch has processed
system.cpu.fetch.branches                     9542591                       # Number of branches that fetch encountered
system.cpu.fetch.predictedBranches            8271750                       # Number of branches that fetch has predicted taken
system.cpu.fetch.cycles                     180793850                       # Number of cycles fetch has run and was not squashing or blocked
system.cpu.fetch.squashCycles                 3860916                       # Number of cycles fetch has spent squashing
system.cpu.fetch.miscStallCycles                   53                       # Number of cycles fetch has spent waiting on interrupts,or bad addresses, or out of MSHRs
system.cpu.fetch.pendingTrapStallCycles           335                       # Number of stall cycles due to pending traps
system.cpu.fetch.pendingQuiesceStallCycles            1                       # Number of stall cycles due to pending quiesce instructions
system.cpu.fetch.cacheLines                  24726231                       # Number of cache lines fetched
system.cpu.fetch.icacheSquashes                238737                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.nisnDist::samples          208993887                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::mean              1.559343                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::stdev             2.923990                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::0                158265106     75.73%     75.73% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::1                  2742491      1.31%     77.04% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::2                   933622      0.45%     77.49% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::3                  1612912      0.77%     78.26% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::4                  1193883      0.57%     78.83% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::5                  6876919      3.29%     82.12% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::6                  8195551      3.92%     86.04% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::7                  5275882      2.52%     88.57% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::8                 23897521     11.43%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::total            208993887                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.045647                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        1.036858                       # Number of inst fetches per cycle
system.cpu.icache.demand_hits::.cpu.inst     24725554                       # number of demand (read+write) hits
system.cpu.icache.demand_hits::total         24725554                       # number of demand (read+write) hits
system.cpu.icache.overall_hits::.cpu.inst     24725554                       # number of overall hits
system.cpu.icache.overall_hits::total        24725554                       # number of overall hits
system.cpu.icache.demand_misses::.cpu.inst          677                       # number of demand (read+write) misses
system.cpu.icache.demand_misses::total            677                       # number of demand (read+write) misses
system.cpu.icache.overall_misses::.cpu.inst          677                       # number of overall misses
system.cpu.icache.overall_misses::total           677                       # number of overall misses
system.cpu.icache.demand_miss_latency::.cpu.inst     44833894                       # number of demand (read+write) miss cycles
system.cpu.icache.demand_miss_latency::total     44833894                       # number of demand (read+write) miss cycles
system.cpu.icache.overall_miss_latency::.cpu.inst     44833894                       # number of overall miss cycles
system.cpu.icache.overall_miss_latency::total     44833894                       # number of overall miss cycles
system.cpu.icache.demand_accesses::.cpu.inst     24726231                       # number of demand (read+write) accesses
system.cpu.icache.demand_accesses::total     24726231                       # number of demand (read+write) accesses
system.cpu.icache.overall_accesses::.cpu.inst     24726231                       # number of overall (read+write) accesses
system.cpu.icache.overall_accesses::total     24726231                       # number of overall (read+write) accesses
system.cpu.icache.demand_miss_rate::.cpu.inst     0.000027                       # miss rate for demand accesses
system.cpu.icache.demand_miss_rate::total     0.000027                       # miss rate for demand accesses
system.cpu.icache.overall_miss_rate::.cpu.inst     0.000027                       # miss rate for overall accesses
system.cpu.icache.overall_miss_rate::total     0.000027                       # miss rate for overall accesses
system.cpu.icache.demand_avg_miss_latency::.cpu.inst 66224.363368                       # average overall miss latency
system.cpu.icache.demand_avg_miss_latency::total 66224.363368                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::.cpu.inst 66224.363368                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::total 66224.363368                       # average overall miss latency
system.cpu.icache.blocked_cycles::no_mshrs           77                       # number of cycles access was blocked
system.cpu.icache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.icache.blocked::no_mshrs                 1                       # number of cycles access was blocked
system.cpu.icache.blocked::no_targets               0                       # number of cycles access was blocked
system.cpu.icache.avg_blocked_cycles::no_mshrs           77                       # average number of cycles each access was blocked
system.cpu.icache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.icache.writebacks::.writebacks           45                       # number of writebacks
system.cpu.icache.writebacks::total                45                       # number of writebacks
system.cpu.icache.demand_mshr_hits::.cpu.inst          179                       # number of demand (read+write) MSHR hits
system.cpu.icache.demand_mshr_hits::total          179                       # number of demand (read+write) MSHR hits
system.cpu.icache.overall_mshr_hits::.cpu.inst          179                       # number of overall MSHR hits
system.cpu.icache.overall_mshr_hits::total          179                       # number of overall MSHR hits
system.cpu.icache.demand_mshr_misses::.cpu.inst          498                       # number of demand (read+write) MSHR misses
system.cpu.icache.demand_mshr_misses::total          498                       # number of demand (read+write) MSHR misses
system.cpu.icache.overall_mshr_misses::.cpu.inst          498                       # number of overall MSHR misses
system.cpu.icache.overall_mshr_misses::total          498                       # number of overall MSHR misses
